identifier ,condition,income_level
,,
1004,control,non-LMI
,,
1008,control,non-LMI
,,
1011,control,non-LMI
,,
1013,control,non-LMI
,,
1018,control,non-LMI
,,
1029,control,non-LMI
,,
1031,control,non-LMI
,,
1039,control,non-LMI
,,
1045,control,non-LMI
,,
1048,control,non-LMI
,,
1049,control,non-LMI
,,
1050,control,non-LMI
,,
1052,control,non-LMI
,,
1054,control,non-LMI
,,
1055,control,non-LMI
,,
1058,control,non-LMI
,,
1068,control,non-LMI
,,
1071,control,non-LMI
,,
1074,control,non-LMI
,,
1080,control,non-LMI
,,
1083,control,non-LMI
,,
1090,control,non-LMI
,,
1096,control,non-LMI
,,
1100,control,non-LMI
,,
1102,control,non-LMI
,,
1104,control,non-LMI
,,
1107,control,non-LMI
,,
1116,control,non-LMI
,,
1123,control,non-LMI
,,
1128,control,non-LMI
,,
1130,control,non-LMI
,,
1137,control,non-LMI
,,
1144,control,non-LMI
,,
1156,control,non-LMI
,,
1162,control,non-LMI
,,
1163,control,non-LMI
,,
1166,control,non-LMI
,,
1168,control,non-LMI
,,
1171,control,non-LMI
,,
1180,control,non-LMI
,,
1183,control,non-LMI
,,
1184,control,non-LMI
,,
1187,control,non-LMI
,,
1192,control,non-LMI
,,
1195,control,non-LMI
,,
1200,control,non-LMI
,,
1203,control,non-LMI
,,
1206,control,non-LMI
,,
1207,control,non-LMI
,,
1211,control,non-LMI
,,
1213,control,non-LMI
,,
1216,control,non-LMI
,,
1217,control,non-LMI
,,
1221,control,non-LMI
,,
1223,control,non-LMI
,,
1224,control,non-LMI
,,
1225,control,non-LMI
,,
1227,control,non-LMI
,,
1229,control,non-LMI
,,
1235,control,non-LMI
,,
1253,control,non-LMI
,,
1255,control,non-LMI
,,
1257,control,non-LMI
,,
1262,control,non-LMI
,,
1266,control,non-LMI
,,
1269,control,non-LMI
,,
1271,control,non-LMI
,,
1278,control,non-LMI
,,
1279,control,non-LMI
,,
1281,control,non-LMI
,,
1287,control,non-LMI
,,
1289,control,non-LMI
,,
1294,control,non-LMI
,,
1299,control,non-LMI
,,
1301,control,non-LMI
,,
1303,control,non-LMI
,,
1309,control,non-LMI
,,
1314,control,non-LMI
,,
1318,control,non-LMI
,,
1319,control,non-LMI
,,
1327,control,non-LMI
,,
1328,control,non-LMI
,,
1330,control,non-LMI
,,
1332,control,non-LMI
,,
1333,control,non-LMI
,,
1341,control,non-LMI
,,
1342,control,non-LMI
,,
1344,control,non-LMI
,,
1346,control,non-LMI
,,
1348,control,non-LMI
,,
1351,control,non-LMI
,,
1356,control,non-LMI
,,
1368,control,non-LMI
,,
1370,control,non-LMI
,,
1373,control,non-LMI
,,
1376,control,non-LMI
,,
1379,control,non-LMI
,,
1381,control,non-LMI
,,
1387,control,non-LMI
,,
1388,control,non-LMI
,,
1412,control,non-LMI
,,
1414,control,non-LMI
,,
1424,control,non-LMI
,,
1430,control,non-LMI
,,
1431,control,non-LMI
,,
1434,control,non-LMI
,,
1441,control,non-LMI
,,
1443,control,non-LMI
,,
1449,control,non-LMI
,,
1455,control,non-LMI
,,
1459,control,non-LMI
,,
1467,control,non-LMI
,,
1472,control,non-LMI
,,
1473,control,non-LMI
,,
1480,control,non-LMI
,,
1481,control,non-LMI
,,
1485,control,non-LMI
,,
1487,control,non-LMI
,,
1492,control,non-LMI
,,
1495,control,non-LMI
,,
1497,control,non-LMI
,,
1501,control,non-LMI
,,
1505,control,non-LMI
,,
1506,control,non-LMI
,,
1511,control,non-LMI
,,
1513,control,non-LMI
,,
1515,control,non-LMI
,,
1516,control,non-LMI
,,
1519,control,non-LMI
,,
1521,control,non-LMI
,,
1526,control,non-LMI
,,
1529,control,non-LMI
,,
1530,control,non-LMI
,,
1532,control,non-LMI
,,
1533,control,non-LMI
,,
1534,control,non-LMI
,,
1541,control,non-LMI
,,
1544,control,non-LMI
,,
1549,control,non-LMI
,,
1552,control,non-LMI
,,
1560,control,non-LMI
,,
1565,control,non-LMI
,,
1571,control,non-LMI
,,
1572,control,non-LMI
,,
1574,control,non-LMI
,,
1583,control,non-LMI
,,
1584,control,non-LMI
,,
1587,control,non-LMI
,,
1590,control,non-LMI
,,
1595,control,non-LMI
,,
1596,control,non-LMI
,,
1599,control,non-LMI
,,
1002,recommendation,non-LMI
,,
1010,recommendation,non-LMI
,,
1019,recommendation,non-LMI
,,
1020,recommendation,non-LMI
,,
1021,recommendation,non-LMI
,,
1025,recommendation,non-LMI
,,
1028,recommendation,non-LMI
,,
1035,recommendation,non-LMI
,,
1038,recommendation,non-LMI
,,
1040,recommendation,non-LMI
,,
1047,recommendation,non-LMI
,,
1075,recommendation,non-LMI
,,
1081,recommendation,non-LMI
,,
1084,recommendation,non-LMI
,,
1086,recommendation,non-LMI
,,
1089,recommendation,non-LMI
,,
1091,recommendation,non-LMI
,,
1098,recommendation,non-LMI
,,
1108,recommendation,non-LMI
,,
1109,recommendation,non-LMI
,,
1110,recommendation,non-LMI
,,
1112,recommendation,non-LMI
,,
1113,recommendation,non-LMI
,,
1114,recommendation,non-LMI
,,
1121,recommendation,non-LMI
,,
1124,recommendation,non-LMI
,,
1125,recommendation,non-LMI
,,
1126,recommendation,non-LMI
,,
1134,recommendation,non-LMI
,,
1136,recommendation,non-LMI
,,
1140,recommendation,non-LMI
,,
1145,recommendation,non-LMI
,,
1148,recommendation,non-LMI
,,
1158,recommendation,non-LMI
,,
1159,recommendation,non-LMI
,,
1164,recommendation,non-LMI
,,
1174,recommendation,non-LMI
,,
1178,recommendation,non-LMI
,,
1181,recommendation,non-LMI
,,
1186,recommendation,non-LMI
,,
1190,recommendation,non-LMI
,,
1196,recommendation,non-LMI
,,
1199,recommendation,non-LMI
,,
1214,recommendation,non-LMI
,,
1219,recommendation,non-LMI
,,
1234,recommendation,non-LMI
,,
1237,recommendation,non-LMI
,,
1238,recommendation,non-LMI
,,
1243,recommendation,non-LMI
,,
1246,recommendation,non-LMI
,,
1251,recommendation,non-LMI
,,
1256,recommendation,non-LMI
,,
1263,recommendation,non-LMI
,,
1267,recommendation,non-LMI
,,
1275,recommendation,non-LMI
,,
1276,recommendation,non-LMI
,,
1292,recommendation,non-LMI
,,
1293,recommendation,non-LMI
,,
1298,recommendation,non-LMI
,,
1304,recommendation,non-LMI
,,
1311,recommendation,non-LMI
,,
1315,recommendation,non-LMI
,,
1317,recommendation,non-LMI
,,
1320,recommendation,non-LMI
,,
1321,recommendation,non-LMI
,,
1323,recommendation,non-LMI
,,
1324,recommendation,non-LMI
,,
1331,recommendation,non-LMI
,,
1336,recommendation,non-LMI
,,
1340,recommendation,non-LMI
,,
1350,recommendation,non-LMI
,,
1354,recommendation,non-LMI
,,
1357,recommendation,non-LMI
,,
1358,recommendation,non-LMI
,,
1360,recommendation,non-LMI
,,
1364,recommendation,non-LMI
,,
1367,recommendation,non-LMI
,,
1377,recommendation,non-LMI
,,
1382,recommendation,non-LMI
,,
1384,recommendation,non-LMI
,,
1385,recommendation,non-LMI
,,
1389,recommendation,non-LMI
,,
1392,recommendation,non-LMI
,,
1396,recommendation,non-LMI
,,
1398,recommendation,non-LMI
,,
1405,recommendation,non-LMI
,,
1408,recommendation,non-LMI
,,
1417,recommendation,non-LMI
,,
1418,recommendation,non-LMI
,,
1419,recommendation,non-LMI
,,
1421,recommendation,non-LMI
,,
1422,recommendation,non-LMI
,,
1444,recommendation,non-LMI
,,
1446,recommendation,non-LMI
,,
1448,recommendation,non-LMI
,,
1452,recommendation,non-LMI
,,
1605,control,non-LMI
,,
1606,control,non-LMI
,,
1607,control,non-LMI
,,
1608,control,non-LMI
,,
1615,control,non-LMI
,,
1616,control,non-LMI
,,
1617,control,non-LMI
,,
1619,control,non-LMI
,,
1621,control,non-LMI
,,
1622,control,non-LMI
,,
1623,control,non-LMI
,,
1634,control,non-LMI
,,
1637,control,non-LMI
,,
1640,control,non-LMI
,,
1643,control,non-LMI
,,
1644,control,non-LMI
,,
1646,control,non-LMI
,,
1648,control,non-LMI
,,
1655,control,non-LMI
,,
1658,control,non-LMI
,,
1672,control,non-LMI
,,
1688,control,non-LMI
,,
1690,control,non-LMI
,,
1700,control,non-LMI
,,
1702,control,non-LMI
,,
1707,control,non-LMI
,,
1457,recommendation,non-LMI
,,
1458,recommendation,non-LMI
,,
1461,recommendation,non-LMI
,,
1463,recommendation,non-LMI
,,
1465,recommendation,non-LMI
,,
1468,recommendation,non-LMI
,,
1470,recommendation,non-LMI
,,
1471,recommendation,non-LMI
,,
1474,recommendation,non-LMI
,,
1479,recommendation,non-LMI
,,
1486,recommendation,non-LMI
,,
1490,recommendation,non-LMI
,,
1496,recommendation,non-LMI
,,
1500,recommendation,non-LMI
,,
1507,recommendation,non-LMI
,,
1512,recommendation,non-LMI
,,
1517,recommendation,non-LMI
,,
1531,recommendation,non-LMI
,,
1539,recommendation,non-LMI
,,
1543,recommendation,non-LMI
,,
1548,recommendation,non-LMI
,,
1551,recommendation,non-LMI
,,
1558,recommendation,non-LMI
,,
1559,recommendation,non-LMI
,,
1564,recommendation,non-LMI
,,
1566,recommendation,non-LMI
,,
1567,recommendation,non-LMI
,,
1568,recommendation,non-LMI
,,
1570,recommendation,non-LMI
,,
1573,recommendation,non-LMI
,,
1575,recommendation,non-LMI
,,
1576,recommendation,non-LMI
,,
1577,recommendation,non-LMI
,,
1580,recommendation,non-LMI
,,
1581,recommendation,non-LMI
,,
1586,recommendation,non-LMI
,,
1588,recommendation,non-LMI
,,
1593,recommendation,non-LMI
,,
1594,recommendation,non-LMI
,,
1597,recommendation,non-LMI
,,
1602,recommendation,non-LMI
,,
1604,recommendation,non-LMI
,,
1610,recommendation,non-LMI
,,
1612,recommendation,non-LMI
,,
1618,recommendation,non-LMI
,,
1627,recommendation,non-LMI
,,
1632,recommendation,non-LMI
,,
1633,recommendation,non-LMI
,,
1641,recommendation,non-LMI
,,
1645,recommendation,non-LMI
,,
1649,recommendation,non-LMI
,,
1652,recommendation,non-LMI
,,
1654,recommendation,non-LMI
,,
1657,recommendation,non-LMI
,,
1661,recommendation,non-LMI
,,
1663,recommendation,non-LMI
,,
1666,recommendation,non-LMI
,,
1667,recommendation,non-LMI
,,
1673,recommendation,non-LMI
,,
1712,control,non-LMI
,,
1715,control,non-LMI
,,
1717,control,non-LMI
,,
1720,control,non-LMI
,,
1729,control,non-LMI
,,
1730,control,non-LMI
,,
1740,control,non-LMI
,,
1742,control,non-LMI
1743,control,non-LMI
,,
1750,control,non-LMI
,,
1751,control,non-LMI
,,
1755,control,non-LMI
,,
1757,control,non-LMI
,,
1760,control,non-LMI
,,
1763,control,non-LMI
,,
1764,control,non-LMI
,,
1678,recommendation,non-LMI
,,
1679,recommendation,non-LMI
,,
1685,recommendation,non-LMI
,,
1689,recommendation,non-LMI
,,
1691,recommendation,non-LMI
,,
1692,recommendation,non-LMI
,,
1699,recommendation,non-LMI
,,
1703,recommendation,non-LMI
,,
1706,recommendation,non-LMI
,,
1710,recommendation,non-LMI
,,
1711,recommendation,non-LMI
,,
1714,recommendation,non-LMI
,,
1716,recommendation,non-LMI
,,
1719,recommendation,non-LMI
,,
1721,recommendation,non-LMI
,,
1727,recommendation,non-LMI
,,
1734,recommendation,non-LMI
,,
1737,recommendation,non-LMI
,,
1738,recommendation,non-LMI
,,
1741,recommendation,non-LMI
,,
1746,recommendation,non-LMI
,,
1748,recommendation,non-LMI
,,
1752,recommendation,non-LMI
,,
1754,recommendation,non-LMI
,,
1761,recommendation,non-LMI
,,
1765,recommendation,non-LMI
,,
1766,recommendation,non-LMI
,,
1780,control,non-LMI
,,
1792,control,non-LMI
,,
1795,control,non-LMI
,,
1796,control,non-LMI
,,
1798,control,non-LMI
,,
1811,control,non-LMI
,,
1812,control,non-LMI
,,
1816,control,non-LMI
,,
1821,control,non-LMI
,,
1824,control,non-LMI
,,
1827,control,non-LMI
,,
1828,control,non-LMI
,,
1770,recommendation,non-LMI
,,
1773,recommendation,non-LMI
,,
1774,recommendation,non-LMI
,,
1775,recommendation,non-LMI
,,
1777,recommendation,non-LMI
,,
1778,recommendation,non-LMI
,,
1788,recommendation,non-LMI
,,
1790,recommendation,non-LMI
,,
1799,recommendation,non-LMI
,,
1802,recommendation,non-LMI
,,
1806,recommendation,non-LMI
,,
1807,recommendation,non-LMI
,,
1838,control,non-LMI
,,
1842,control,non-LMI
,,
1851,control,non-LMI
,,
1855,control,non-LMI
,,
1857,control,non-LMI
,,
1858,control,non-LMI
,,
1860,control,non-LMI
,,
1861,control,non-LMI
,,
1818,recommendation,non-LMI
,,
1819,recommendation,non-LMI
,,
1823,recommendation,non-LMI
,,
1825,recommendation,non-LMI
,,
1832,recommendation,non-LMI
,,
1834,recommendation,non-LMI
,,
1865,control,non-LMI
,,
1870,control,non-LMI
,,
1876,control,non-LMI
,,
1846,recommendation,non-LMI
,,
1848,recommendation,non-LMI
,,
1852,recommendation,non-LMI
,,
1854,recommendation,non-LMI
,,
1882,control,non-LMI
,,
1885,control,non-LMI
,,
1887,control,non-LMI
,,
1863,recommendation,non-LMI
,,
1867,recommendation,non-LMI
,,
1869,recommendation,non-LMI
,,
1894,control,non-LMI
,,
1901,control,non-LMI
,,
1856,recommendation,non-LMI
,,
1871,recommendation,non-LMI
,,
1872,recommendation,non-LMI
,,
1877,recommendation,non-LMI
,,
1904,control,non-LMI
,,
1906,control,non-LMI
,,
1907,control,non-LMI
,,
1890,recommendation,non-LMI
,,
1891,recommendation,non-LMI
,,
1918,control,non-LMI
,,
1919,control,non-LMI
,,
1924,control,non-LMI
,,
1925,control,non-LMI
,,
1893,recommendation,non-LMI
,,
1896,recommendation,non-LMI
,,
1930,control,non-LMI
,,
1943,control,non-LMI
,,
1946,control,non-LMI
,,
1948,control,non-LMI
,,
1951,control,non-LMI
,,
1964,control,non-LMI
,,
1965,control,non-LMI
,,
1967,control,non-LMI
,,
1968,control,non-LMI
,,
1969,control,non-LMI
,,
1974,control,non-LMI
,,
1977,control,non-LMI
,,
1981,control,non-LMI
,,
1986,control,non-LMI
,,
1987,control,non-LMI
,,
1990,control,non-LMI
,,
1997,control,non-LMI
,,
1998,control,non-LMI
,,
1909,recommendation,non-LMI
,,
1910,recommendation,non-LMI
,,
1912,recommendation,non-LMI
,,
