identifier ,condition,income_level
1915,recommendation,non-LMI
,,
1922,recommendation,non-LMI
,,
1923,recommendation,non-LMI
,,
1931,recommendation,non-LMI
,,
1933,recommendation,non-LMI
,,
1936,recommendation,non-LMI
,,
1937,recommendation,non-LMI
,,
1938,recommendation,non-LMI
,,
1940,recommendation,non-LMI
,,
1941,recommendation,non-LMI
,,
1953,recommendation,non-LMI
,,
1956,recommendation,non-LMI
,,
1958,recommendation,non-LMI
,,
1970,recommendation,non-LMI
,,
1973,recommendation,non-LMI
,,
1975,recommendation,non-LMI
,,
1976,recommendation,non-LMI
,,
1979,recommendation,non-LMI
,,
1985,recommendation,non-LMI
,,
1993,recommendation,non-LMI
,,
1994,recommendation,non-LMI
,,
1995,recommendation,non-LMI
,,
1000,control,LMI
,,
1003,control,LMI
,,
1005,control,LMI
,,
1007,control,LMI
,,
1012,control,LMI
,,
1017,control,LMI
,,
1027,control,LMI
,,
1030,control,LMI
,,
1037,control,LMI
,,
1041,control,LMI
,,
1042,control,LMI
,,
1044,control,LMI
,,
1046,control,LMI
,,
1053,control,LMI
,,
1061,control,LMI
,,
1063,control,LMI
,,
1067,control,LMI
,,
1069,control,LMI
,,
1072,control,LMI
,,
1076,control,LMI
,,
1077,control,LMI
,,
1078,control,LMI
,,
1079,control,LMI
,,
1082,control,LMI
,,
1087,control,LMI
,,
1093,control,LMI
,,
1099,control,LMI
,,
1103,control,LMI
,,
1105,control,LMI
,,
1106,control,LMI
,,
1111,control,LMI
,,
1129,control,LMI
,,
1133,control,LMI
,,
1139,control,LMI
,,
1160,control,LMI
,,
1165,control,LMI
,,
1167,control,LMI
,,
1169,control,LMI
,,
1170,control,LMI
,,
1173,control,LMI
,,
1177,control,LMI
,,
1185,control,LMI
,,
1193,control,LMI
,,
1194,control,LMI
,,
1197,control,LMI
,,
1201,control,LMI
,,
1205,control,LMI
,,
1208,control,LMI
,,
1209,control,LMI
,,
1210,control,LMI
,,
1212,control,LMI
,,
1218,control,LMI
,,
1220,control,LMI
,,
1222,control,LMI
,,
1226,control,LMI
,,
1232,control,LMI
,,
1233,control,LMI
,,
1236,control,LMI
,,
1247,control,LMI
,,
1248,control,LMI
,,
1249,control,LMI
,,
1252,control,LMI
,,
1259,control,LMI
,,
1260,control,LMI
,,
1261,control,LMI
,,
1268,control,LMI
,,
1270,control,LMI
,,
1273,control,LMI
,,
1274,control,LMI
,,
1282,control,LMI
,,
1288,control,LMI
,,
1290,control,LMI
,,
1291,control,LMI
,,
1296,control,LMI
,,
1297,control,LMI
,,
1305,control,LMI
,,
1306,control,LMI
,,
1310,control,LMI
,,
1313,control,LMI
,,
1316,control,LMI
,,
1322,control,LMI
,,
1325,control,LMI
,,
1326,control,LMI
,,
1329,control,LMI
,,
1335,control,LMI
,,
1339,control,LMI
,,
1343,control,LMI
,,
1349,control,LMI
,,
1352,control,LMI
,,
1355,control,LMI
,,
1359,control,LMI
,,
1361,control,LMI
,,
1363,control,LMI
,,
1366,control,LMI
,,
1369,control,LMI
,,
1380,control,LMI
,,
1390,control,LMI
,,
1391,control,LMI
,,
1393,control,LMI
,,
1399,control,LMI
,,
1400,control,LMI
,,
1403,control,LMI
,,
1407,control,LMI
,,
1409,control,LMI
,,
1410,control,LMI
,,
1415,control,LMI
,,
1416,control,LMI
,,
1420,control,LMI
,,
1423,control,LMI
,,
1428,control,LMI
,,
1429,control,LMI
,,
1436,control,LMI
,,
1438,control,LMI
,,
1439,control,LMI
,,
1447,control,LMI
,,
1450,control,LMI
,,
1451,control,LMI
,,
1454,control,LMI
,,
1456,control,LMI
,,
1460,control,LMI
,,
1462,control,LMI
,,
1464,control,LMI
,,
1469,control,LMI
,,
1475,control,LMI
,,
1476,control,LMI
,,
1477,control,LMI
,,
1478,control,LMI
,,
1483,control,LMI
,,
1491,control,LMI
,,
1493,control,LMI
,,
1498,control,LMI
,,
1499,control,LMI
,,
1510,control,LMI
,,
1514,control,LMI
,,
1518,control,LMI
,,
1522,control,LMI
,,
1523,control,LMI
,,
1524,control,LMI
,,
1525,control,LMI
,,
1527,control,LMI
,,
1528,control,LMI
,,
1536,control,LMI
,,
1542,control,LMI
,,
1545,control,LMI
,,
1546,control,LMI
,,
1547,control,LMI
,,
1550,control,LMI
,,
1553,control,LMI
,,
1554,control,LMI
,,
1555,control,LMI
,,
1556,control,LMI
,,
1561,control,LMI
,,
1585,control,LMI
,,
1589,control,LMI
,,
1591,control,LMI
,,
1592,control,LMI
,,
1598,control,LMI
,,
1600,control,LMI
,,
1601,control,LMI
,,
1001,recommendation,LMI
,,
1006,recommendation,LMI
,,
1009,recommendation,LMI
,,
1014,recommendation,LMI
,,
1015,recommendation,LMI
,,
1016,recommendation,LMI
,,
1022,recommendation,LMI
,,
1023,recommendation,LMI
,,
1024,recommendation,LMI
,,
1026,recommendation,LMI
,,
1032,recommendation,LMI
,,
1033,recommendation,LMI
,,
1034,recommendation,LMI
,,
1036,recommendation,LMI
,,
1043,recommendation,LMI
,,
1051,recommendation,LMI
,,
1056,recommendation,LMI
,,
1057,recommendation,LMI
,,
1059,recommendation,LMI
,,
1060,recommendation,LMI
,,
1062,recommendation,LMI
,,
1064,recommendation,LMI
,,
1065,recommendation,LMI
,,
1066,recommendation,LMI
,,
1070,recommendation,LMI
,,
1073,recommendation,LMI
,,
1085,recommendation,LMI
,,
1088,recommendation,LMI
,,
1092,recommendation,LMI
,,
1094,recommendation,LMI
,,
1095,recommendation,LMI
,,
1097,recommendation,LMI
,,
1101,recommendation,LMI
,,
1115,recommendation,LMI
,,
1117,recommendation,LMI
,,
1118,recommendation,LMI
,,
1119,recommendation,LMI
,,
1120,recommendation,LMI
,,
1122,recommendation,LMI
,,
1127,recommendation,LMI
,,
1131,recommendation,LMI
1132,recommendation,LMI
,,
1135,recommendation,LMI
,,
1138,recommendation,LMI
,,
1141,recommendation,LMI
,,
1142,recommendation,LMI
,,
1143,recommendation,LMI
,,
1146,recommendation,LMI
,,
1147,recommendation,LMI
,,
1149,recommendation,LMI
,,
1150,recommendation,LMI
,,
1151,recommendation,LMI
,,
1152,recommendation,LMI
,,
1153,recommendation,LMI
,,
1154,recommendation,LMI
,,
1155,recommendation,LMI
,,
1157,recommendation,LMI
,,
1161,recommendation,LMI
,,
1172,recommendation,LMI
,,
1175,recommendation,LMI
,,
1176,recommendation,LMI
,,
1179,recommendation,LMI
,,
1182,recommendation,LMI
,,
1188,recommendation,LMI
,,
1189,recommendation,LMI
,,
1191,recommendation,LMI
,,
1198,recommendation,LMI
,,
1202,recommendation,LMI
,,
1204,recommendation,LMI
,,
1215,recommendation,LMI
,,
1228,recommendation,LMI
,,
1230,recommendation,LMI
,,
1231,recommendation,LMI
,,
1239,recommendation,LMI
,,
1240,recommendation,LMI
,,
1241,recommendation,LMI
,,
1242,recommendation,LMI
,,
1244,recommendation,LMI
,,
1245,recommendation,LMI
,,
1250,recommendation,LMI
,,
1254,recommendation,LMI
,,
1258,recommendation,LMI
,,
1264,recommendation,LMI
,,
1265,recommendation,LMI
,,
1272,recommendation,LMI
,,
1277,recommendation,LMI
,,
1280,recommendation,LMI
,,
1283,recommendation,LMI
,,
1284,recommendation,LMI
,,
1285,recommendation,LMI
,,
1286,recommendation,LMI
,,
1295,recommendation,LMI
,,
1300,recommendation,LMI
,,
1302,recommendation,LMI
,,
1307,recommendation,LMI
,,
1308,recommendation,LMI
,,
1312,recommendation,LMI
,,
1334,recommendation,LMI
,,
1337,recommendation,LMI
,,
1338,recommendation,LMI
,,
1345,recommendation,LMI
,,
1347,recommendation,LMI
,,
1353,recommendation,LMI
,,
1362,recommendation,LMI
,,
1365,recommendation,LMI
,,
1371,recommendation,LMI
,,
1372,recommendation,LMI
,,
1374,recommendation,LMI
,,
1375,recommendation,LMI
,,
1378,recommendation,LMI
,,
1383,recommendation,LMI
,,
1386,recommendation,LMI
,,
1394,recommendation,LMI
,,
1395,recommendation,LMI
,,
1397,recommendation,LMI
,,
1401,recommendation,LMI
,,
1402,recommendation,LMI
,,
1404,recommendation,LMI
,,
1406,recommendation,LMI
,,
1411,recommendation,LMI
,,
1413,recommendation,LMI
,,
1425,recommendation,LMI
,,
1426,recommendation,LMI
,,
1427,recommendation,LMI
,,
1432,recommendation,LMI
,,
1433,recommendation,LMI
,,
1435,recommendation,LMI
,,
1437,recommendation,LMI
,,
1440,recommendation,LMI
,,
1442,recommendation,LMI
,,
1445,recommendation,LMI
,,
1453,recommendation,LMI
,,
1466,recommendation,LMI
,,
1482,recommendation,LMI
,,
1484,recommendation,LMI
,,
1488,recommendation,LMI
,,
1489,recommendation,LMI
,,
1494,recommendation,LMI
,,
1502,recommendation,LMI
,,
1503,recommendation,LMI
,,
1504,recommendation,LMI
,,
1508,recommendation,LMI
,,
1509,recommendation,LMI
,,
1520,recommendation,LMI
,,
1535,recommendation,LMI
,,
1537,recommendation,LMI
,,
1538,recommendation,LMI
,,
1540,recommendation,LMI
,,
1557,recommendation,LMI
,,
1609,control,LMI
,,
1613,control,LMI
,,
1614,control,LMI
,,
1620,control,LMI
,,
1625,control,LMI
,,
1626,control,LMI
,,
1629,control,LMI
,,
1630,control,LMI
,,
1635,control,LMI
,,
1638,control,LMI
,,
1650,control,LMI
,,
1651,control,LMI
,,
1656,control,LMI
,,
1664,control,LMI
,,
1674,control,LMI
,,
1675,control,LMI
,,
1680,control,LMI
,,
1682,control,LMI
,,
1684,control,LMI
,,
1687,control,LMI
,,
1693,control,LMI
,,
1697,control,LMI
,,
1698,control,LMI
,,
1705,control,LMI
,,
1708,control,LMI
,,
1562,recommendation,LMI
,,
1563,recommendation,LMI
,,
1569,recommendation,LMI
,,
1578,recommendation,LMI
,,
1579,recommendation,LMI
,,
1582,recommendation,LMI
,,
1603,recommendation,LMI
,,
1611,recommendation,LMI
,,
1624,recommendation,LMI
,,
1628,recommendation,LMI
,,
1631,recommendation,LMI
,,
1636,recommendation,LMI
,,
1639,recommendation,LMI
,,
1642,recommendation,LMI
,,
1647,recommendation,LMI
,,
1653,recommendation,LMI
,,
1659,recommendation,LMI
,,
1660,recommendation,LMI
,,
1662,recommendation,LMI
,,
1665,recommendation,LMI
,,
1668,recommendation,LMI
,,
1669,recommendation,LMI
,,
1670,recommendation,LMI
,,
1671,recommendation,LMI
,,
1676,recommendation,LMI
,,
1677,recommendation,LMI
,,
1681,recommendation,LMI
,,
1683,recommendation,LMI
,,
1686,recommendation,LMI
,,
1709,control,LMI
,,
1718,control,LMI
,,
1725,control,LMI
,,
1728,control,LMI
,,
1732,control,LMI
,,
1733,control,LMI
,,
1736,control,LMI
,,
1739,control,LMI
,,
1749,control,LMI
,,
1758,control,LMI
,,
1759,control,LMI
,,
1767,control,LMI
,,
1772,control,LMI
,,
1694,recommendation,LMI
,,
1695,recommendation,LMI
,,
1696,recommendation,LMI
,,
1701,recommendation,LMI
,,
1704,recommendation,LMI
,,
1713,recommendation,LMI
,,
1722,recommendation,LMI
,,
1723,recommendation,LMI
,,
1724,recommendation,LMI
,,
1726,recommendation,LMI
,,
1731,recommendation,LMI
,,
1735,recommendation,LMI
,,
1744,recommendation,LMI
,,
1745,recommendation,LMI
,,
1747,recommendation,LMI
,,
1753,recommendation,LMI
,,
1756,recommendation,LMI
,,
1762,recommendation,LMI
,,
1768,recommendation,LMI
,,
1769,recommendation,LMI
,,
1771,recommendation,LMI
,,
1781,control,LMI
,,
1785,control,LMI
,,
1786,control,LMI
,,
1789,control,LMI
,,
1791,control,LMI
,,
1793,control,LMI
,,
1794,control,LMI
,,
1797,control,LMI
,,
1800,control,LMI
,,
1804,control,LMI
,,
1808,control,LMI
,,
1809,control,LMI
,,
1813,control,LMI
,,
1814,control,LMI
,,
1815,control,LMI
,,
1822,control,LMI
,,
1826,control,LMI
,,
1830,control,LMI
,,
1776,recommendation,LMI
,,
1779,recommendation,LMI
,,
1782,recommendation,LMI
,,
1783,recommendation,LMI
,,
1784,recommendation,LMI
,,
1787,recommendation,LMI
,,
1801,recommendation,LMI
,,
1803,recommendation,LMI
,,
1805,recommendation,LMI
,,
1810,recommendation,LMI
,,
1817,recommendation,LMI
,,
1833,control,LMI
,,
1836,control,LMI
,,
1837,control,LMI
,,
1839,control,LMI
,,
1843,control,LMI
,,
1844,control,LMI
,,
1847,control,LMI
,,
1850,control,LMI
,,
1853,control,LMI
,,
1859,control,LMI
,,
1820,recommendation,LMI
,,
1829,recommendation,LMI
,,
1831,recommendation,LMI
,,
1835,recommendation,LMI
,,
1840,recommendation,LMI
,,
1841,recommendation,LMI
,,
1845,recommendation,LMI
,,
1862,control,LMI
,,
1864,control,LMI
,,
1866,control,LMI
,,
1873,control,LMI
,,
1874,control,LMI
,,
1880,control,LMI
,,
1849,recommendation,LMI
,,
1868,recommendation,LMI
,,
1875,recommendation,LMI
,,
1881,control,LMI
,,
1884,control,LMI
,,
1886,control,LMI
,,
1889,control,LMI
,,
1878,recommendation,LMI
,,
1879,recommendation,LMI
,,
1883,recommendation,LMI
,,
1888,recommendation,LMI
,,
1897,control,LMI
,,
1899,control,LMI
,,
1900,control,LMI
,,
1892,recommendation,LMI
,,
1895,recommendation,LMI
,,
1911,control,LMI
,,
1898,recommendation,LMI
,,
1902,recommendation,LMI
,,
1903,recommendation,LMI
,,
1905,recommendation,LMI
,,
1908,recommendation,LMI
,,
1913,control,LMI
,,
1914,control,LMI
,,
1926,control,LMI
,,
1916,recommendation,LMI
,,
1917,recommendation,LMI
,,
1920,recommendation,LMI
,,
1921,recommendation,LMI
,,
1929,control,LMI
,,
1934,control,LMI
,,
1939,control,LMI
,,
1942,control,LMI
,,
1944,control,LMI
,,
1947,control,LMI
,,
1949,control,LMI
,,
1950,control,LMI
,,
1952,control,LMI
,,
1955,control,LMI
,,
1957,control,LMI
,,
1960,control,LMI
,,
1961,control,LMI
,,
1963,control,LMI
,,
1966,control,LMI
,,
1971,control,LMI
,,
1980,control,LMI
,,
1989,NA,LMI
,,
1991,control,LMI
,,
1996,control,LMI
,,
1927,recommendation,LMI
,,
1928,recommendation,LMI
,,
1932,recommendation,LMI
,,
1935,recommendation,LMI
,,
1945,recommendation,LMI
,,
1954,recommendation,LMI
,,
1959,recommendation,LMI
,,
1962,recommendation,LMI
,,
1972,recommendation,LMI
,,
1978,recommendation,LMI
,,
1982,recommendation,LMI
,,
1983,recommendation,LMI
,,
1984,NA,LMI
,,
1988,recommendation,LMI
,,
1992,recommendation,LMI
,,
1999,recommendation,LMI
,,
2000,recommendation,LMI
,,
1996,control,LMI
,,
1927,recommendation,LMI